# Time varying values for: total_pressure
#
# Monitoring point coordinates:
#        1 [ 0.0000000e+00,  1.0000000e-04,  0.0000000e+00]
#        2 [ 0.0000000e+00,  2.5000000e-03,  0.0000000e+00]
#        3 [ 0.0000000e+00,  4.9000000e-03,  0.0000000e+00]
#        4 [ 5.0000000e-02,  1.0000000e-04,  0.0000000e+00]
#        5 [ 5.0000000e-02,  2.5000000e-03,  0.0000000e+00]
#        6 [ 5.0000000e-02,  4.9000000e-03,  0.0000000e+00]
#        7 [ 1.0000000e-01,  1.0000000e-04,  0.0000000e+00]
#        8 [ 1.0000000e-01,  2.5000000e-03,  0.0000000e+00]
#        9 [ 1.0000000e-01,  4.9000000e-03,  0.0000000e+00]
#
# Columns:
#   0:     Time step number
#   1 - :  Values at monitoring points
#
#TITLE: total_pressure
#COLUMN_TITLES:  nt | 1 [0.00000e+00, 1.00000e-04, 0.00000e+00] | 2 [0.00000e+00, 2.50000e-03, 0.00000e+00] | 3 [0.00000e+00, 4.90000e-03, 0.00000e+00] | 4 [5.00000e-02, 1.00000e-04, 0.00000e+00] | 5 [5.00000e-02, 2.50000e-03, 0.00000e+00] | 6 [5.00000e-02, 4.90000e-03, 0.00000e+00] | 7 [1.00000e-01, 1.00000e-04, 0.00000e+00] | 8 [1.00000e-01, 2.50000e-03, 0.00000e+00] | 9 [1.00000e-01, 4.90000e-03, 0.00000e+00]
#COLUMN_UNITS:  iter - - - - - - - - -
#
        1  1.0132513e+05  1.0132511e+05  1.0132513e+05  1.0132505e+05  1.0132505e+05  1.0132505e+05  1.0132500e+05  1.0132500e+05  1.0132500e+05
        2  1.0132511e+05  1.0132508e+05  1.0132511e+05  1.0132504e+05  1.0132504e+05  1.0132504e+05  1.0132500e+05  1.0132500e+05  1.0132500e+05
        3  1.0132509e+05  1.0132507e+05  1.0132509e+05  1.0132503e+05  1.0132503e+05  1.0132503e+05  1.0132500e+05  1.0132500e+05  1.0132500e+05
        4  1.0132508e+05  1.0132506e+05  1.0132508e+05  1.0132503e+05  1.0132503e+05  1.0132503e+05  1.0132500e+05  1.0132500e+05  1.0132500e+05
        5  1.0132508e+05  1.0132505e+05  1.0132508e+05  1.0132502e+05  1.0132502e+05  1.0132502e+05  1.0132500e+05  1.0132500e+05  1.0132500e+05
        6  1.0132507e+05  1.0132505e+05  1.0132507e+05  1.0132502e+05  1.0132502e+05  1.0132502e+05  1.0132500e+05  1.0132500e+05  1.0132500e+05
        7  1.0132507e+05  1.0132505e+05  1.0132507e+05  1.0132502e+05  1.0132502e+05  1.0132502e+05  1.0132500e+05  1.0132500e+05  1.0132500e+05
        8  1.0132507e+05  1.0132504e+05  1.0132507e+05  1.0132502e+05  1.0132502e+05  1.0132502e+05  1.0132500e+05  1.0132500e+05  1.0132500e+05
        9  1.0132506e+05  1.0132504e+05  1.0132506e+05  1.0132502e+05  1.0132502e+05  1.0132502e+05  1.0132500e+05  1.0132500e+05  1.0132500e+05
       10  1.0132506e+05  1.0132504e+05  1.0132506e+05  1.0132502e+05  1.0132502e+05  1.0132502e+05  1.0132500e+05  1.0132500e+05  1.0132500e+05
